city,lat,lng,country,iso2,admin_name,capital,population,Values,Date
Heidelberg,49.41670000000,8.71670000000,Germany,DE,Baden-W??rttemberg,minor,159245,8,20-Mar-19
Herne,51.55000000000,7.21670000000,Germany,DE,North Rhine-Westphalia,minor,156621,1,15-Dec-19
Neuss,51.20000000000,6.70000000000,Germany,DE,North Rhine-Westphalia,minor,153796,1,21-Oct-19
Regensburg,49.01670000000,12.08330000000,Germany,DE,Bavaria,minor,153542,2,22-Feb-19
Paderborn,51.71810000000,8.75420000000,Germany,DE,North Rhine-Westphalia,minor,152531,1,22-Nov-19
Ingolstadt,48.76310000000,11.42500000000,Germany,DE,Bavaria,minor,138016,1,24-Jan-19
F??rth,49.46670000000,11.00000000000,Germany,DE,Bavaria,minor,129122,3,26-Mar-19
W??rzburg,49.78330000000,9.93330000000,Germany,DE,Bavaria,minor,127880,7,20-Dec-19
Ulm,48.40000000000,9.98330000000,Germany,DE,Baden-W??rttemberg,minor,126949,1,4-Oct-19
Heilbronn,49.15000000000,9.21670000000,Germany,DE,Baden-W??rttemberg,minor,126458,1,1-Feb-19
Pforzheim,48.89500000000,8.70500000000,Germany,DE,Baden-W??rttemberg,minor,126016,6,1-Nov-19
Wolfsburg,52.42310000000,10.78720000000,Germany,DE,Lower Saxony,minor,124151,2,14-Jan-19
G??ttingen,51.53390000000,9.93560000000,Germany,DE,Lower Saxony,minor,119801,1,11-Mar-19
Bottrop,51.52470000000,6.92280000000,Germany,DE,North Rhine-Westphalia,minor,117383,4,26-Dec-19
Reutlingen,48.48330000000,9.21670000000,Germany,DE,Baden-W??rttemberg,minor,116456,3,9-Oct-19
Koblenz,50.35970000000,7.59780000000,Germany,DE,Rhineland-Palatinate,minor,114024,2,6-Feb-19
Bremerhaven,53.55000000000,8.58330000000,Germany,DE,Bremen,,113634,4,6-Nov-19
Erlangen,49.58330000000,11.01670000000,Germany,DE,Bavaria,minor,113292,7,19-Jan-19
Recklinghausen,51.58500000000,7.16190000000,Germany,DE,North Rhine-Westphalia,minor,112267,1,17-Mar-19
Bergisch Gladbach,50.99180000000,7.13030000000,Germany,DE,North Rhine-Westphalia,minor,111966,5,15-Oct-19
Remscheid,51.18330000000,7.20000000000,Germany,DE,North Rhine-Westphalia,minor,111770,8,17-Feb-19
Jena,50.92720000000,11.58610000000,Germany,DE,Thuringia,minor,111407,2,11-Nov-19
Trier,49.75670000000,6.64140000000,Germany,DE,Rhineland-Palatinate,minor,110636,1,8-Jan-19
Salzgitter,52.15000000000,10.33330000000,Germany,DE,Lower Saxony,minor,104948,3,22-Mar-19
Moers,51.45920000000,6.61970000000,Germany,DE,North Rhine-Westphalia,,103725,3,20-Oct-19
Siegen,50.88330000000,8.01670000000,Germany,DE,North Rhine-Westphalia,minor,102836,4,6-Feb-19
Hildesheim,52.15000000000,9.95000000000,Germany,DE,Lower Saxony,minor,101990,6,7-Nov-19
G??tersloh,51.90000000000,8.38330000000,Germany,DE,North Rhine-Westphalia,minor,101158,4,24-Jan-19
Kaiserslautern,49.44470000000,7.76890000000,Germany,DE,Rhineland-Palatinate,minor,100030,2,1-Mar-19
Schwerin,53.63330000000,11.41670000000,Germany,DE,Mecklenburg-Western Pomerania,admin,95818,2,25-Oct-19
Esslingen,48.73330000000,9.31670000000,Germany,DE,Baden-W??rttemberg,minor,93542,4,1-Feb-19
Ludwigsburg,48.89750000000,9.19220000000,Germany,DE,Baden-W??rttemberg,minor,93499,3,6-Nov-19
Gladbeck,51.56670000000,6.96670000000,Germany,DE,North Rhine-Westphalia,minor,75687,1,3-Jan-19
Rosenheim,47.85000000000,12.13330000000,Germany,DE,Bavaria,minor,63508,1,6-Mar-19
Herten,51.60000000000,7.13330000000,Germany,DE,North Rhine-Westphalia,minor,61910,4,3-Oct-19
Hilden,51.17140000000,6.93940000000,Germany,DE,North Rhine-Westphalia,minor,55764,5,7-Feb-19
Elmshorn,53.75190000000,9.65110000000,Germany,DE,Schleswig-Holstein,minor,50141,3,1-Nov-19
Halle-Neustadt,51.47890000000,11.92140000000,Germany,DE,Saxony-Anhalt,minor,46280,1,8-Jan-19
Pinneberg,53.63330000000,9.80000000000,Germany,DE,Schleswig-Holstein,minor,43603,7,11-Mar-19
Siegburg,50.80140000000,7.20440000000,Germany,DE,North Rhine-Westphalia,minor,41660,1,8-Oct-19
Germering,48.13330000000,11.36670000000,Germany,DE,Bavaria,minor,41387,9,12-Feb-19
Ostfildern,48.73330000000,9.25000000000,Germany,DE,Baden-W??rttemberg,minor,39376,6,13-Nov-19
Kornwestheim,48.85980000000,9.18520000000,Germany,DE,Baden-W??rttemberg,minor,33803,8,14-Jan-19
Unterschlei?ƒheim,48.28330000000,11.56670000000,Germany,DE,Bavaria,minor,28907,9,16-Mar-19
Hattersheim,50.07220000000,8.48640000000,Germany,DE,Hesse,minor,28040,1,14-Oct-19
Unterhaching,48.06580000000,11.61000000000,Germany,DE,Bavaria,minor,25379,3,17-Feb-19
Weingarten,47.80920000000,9.64440000000,Germany,DE,Baden-W??rttemberg,minor,25168,2,18-Nov-19
Obertshausen,50.06670000000,8.83330000000,Germany,DE,Hesse,minor,24968,1,19-Jan-19
Bad Soden am Taunus,50.13330000000,8.50000000000,Germany,DE,Hesse,minor,23036,3,21-Mar-19
Haar,48.10000000000,11.73330000000,Germany,DE,Bavaria,minor,21797,8,19-Oct-19
Eschborn,50.14360000000,8.57000000000,Germany,DE,Hesse,minor,21734,1,22-Feb-19
Ottobrunn,48.06670000000,11.66670000000,Germany,DE,Bavaria,minor,21719,1,22-Nov-19
Puchheim,48.15000000000,11.35000000000,Germany,DE,Bavaria,minor,21531,7,24-Jan-19
Gr??benzell,48.20000000000,11.36670000000,Germany,DE,Bavaria,minor,19967,6,11-Mar-19
Schenefeld,53.60280000000,9.82330000000,Germany,DE,Schleswig-Holstein,minor,19402,1,21-Oct-19
Wolfratshausen,47.91330000000,11.42780000000,Germany,DE,Bavaria,minor,18984,4,6-Feb-19
Glinde,53.54060000000,10.21110000000,Germany,DE,Schleswig-Holstein,minor,18443,5,7-Nov-19
Eilendorf,50.77940000000,6.16250000000,Germany,DE,North Rhine-Westphalia,minor,15892,3,3-Jan-19
Eppelheim,49.40000000000,8.63330000000,Germany,DE,Baden-W??rttemberg,minor,15359,4,6-Mar-19
Neubiberg,48.08330000000,11.68330000000,Germany,DE,Bavaria,minor,14538,7,25-Oct-19
Asperg,48.90000000000,9.13330000000,Germany,DE,Baden-W??rttemberg,minor,13486,1,1-Feb-19
Wentorf bei Hamburg,53.49310000000,10.25330000000,Germany,DE,Schleswig-Holstein,minor,13366,3,6-Nov-19
Kronshagen,54.33330000000,10.08330000000,Germany,DE,Schleswig-Holstein,minor,11921,8,8-Jan-19
Eichenau,48.16670000000,11.31670000000,Germany,DE,Bavaria,minor,11894,4,11-Mar-19
Steinbach am Taunus,50.16670000000,8.56670000000,Germany,DE,Hesse,minor,10682,1,8-Oct-19
Wei?ƒenthurm,50.41440000000,7.46060000000,Germany,DE,Rhineland-Palatinate,minor,9171,2,12-Feb-19
Neulu?ƒheim,49.29330000000,8.52190000000,Germany,DE,Baden-W??rttemberg,minor,7133,1,13-Nov-19
Eichwalde,52.37300000000,13.62130000000,Germany,DE,Brandenburg,minor,6468,1,14-Jan-19
Altbach,48.72390000000,9.37970000000,Germany,DE,Baden-W??rttemberg,minor,6378,4,16-Mar-19
Merzhausen,47.96640000000,7.82860000000,Germany,DE,Baden-W??rttemberg,minor,5280,6,14-Oct-19
Buckenhof,49.59140000000,11.05220000000,Germany,DE,Bavaria,minor,3105,7,17-Feb-19
Offenbach,50.10060000000,8.76650000000,Germany,DE,Hesse,minor,11894,1,18-Nov-19
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
